#############################
sntf tbme_em500n3lo_srg2.0hw20emax4.snt.bin
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: O16 Ref. => Z=8 N=8 E:    -132.9506  = E1b    363.70  + E2b   -496.65   (    -55.16  -367.32   -74.18)
EMP2    -23.70628 1b    -0.000 pp    -1.437 pn   -20.815 nn    -1.454
EMP3      0.37645 pp    -0.111 hh    -1.895 ph     2.383
E_HF   -132.95058  E_MBPT(3) =    -156.2804  Eexp:     -127.619

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -132.95057781  0.000000e+00  0.000000e+00  7.576852e-17  1.410292e+00         0         0
     1    0.500  -150.64837609  3.788426e-17  7.051459e-01  4.457285e-02  6.465559e-01        10         0
Operator:Rp2
   HF point proton radius     2.049501 charge radius     2.211009 => HF+PT     2.229791
IMSRG point proton radius     2.053026 charge radius     2.214277
Operator:Rp2
   HF point proton radius     2.049501 charge radius     2.211009 => HF+PT     2.229791
ENN(s= 20.000) = -156.94744632862324
s=20(Net): point proton radius     2.099896 charge radius     2.257802
s=20(IMSRG): point proton radius     2.099913 charge radius     2.257818
ENN(s= 22.000) = -156.94948568162005
ENN(s= 24.000) = -156.95118212126576
ENN(s= 26.000) = -156.95259728475224
ENN(s= 28.000) = -156.95378231609055
ENN(s= 30.000) = -156.95477877524618
ENN(s= 32.000) = -156.95562008965098
ENN(s= 34.000) = -156.9563330904769
ENN(s= 36.000) = -156.95693938081695
ENN(s= 38.000) = -156.95745645734291
ENN(s= 40.000) = -156.95789856447192
ENN(s= 42.000) = -156.95827739243586
ENN(s= 44.000) = -156.95860260098365
ENN(s= 46.000) = -156.95888221748945
ENN(s= 48.000) = -156.9591229573486
ENN(s= 50.000) = -156.95933045487752
ENN(s= 52.000) = -156.9595094830783
ENN(s= 54.000) = -156.95966406258898
ENN(s= 56.000) = -156.9597976333083
ENN(s= 58.000) = -156.959913120433
ENN(s= 60.000) = -156.96001301968636
ENN(s= 62.000) = -156.96009947035512
ENN(s= 64.000) = -156.96017431700858
ENN(s= 66.000) = -156.9602391346058
ENN(s= 68.000) = -156.96029528587704
ENN(s= 70.000) = -156.96034393707825
ENN(s= 72.000) = -156.96038610289764
ENN(s= 74.000) = -156.960422650889
ENN(s= 76.000) = -156.9604543332717
ENN(s= 78.000) = -156.96048180642228
ENN(s= 80.000) = -156.96050562698966
ENN(s= 82.000) = -156.96052628645384
ENN(s= 84.000) = -156.96054420530814
ENN(s= 86.000) = -156.96055974573508
ENN(s= 88.000) = -156.96057322938134
ENN(s= 90.000) = -156.96058492155692
ENN(s= 92.000) = -156.9605950653691
ENN(s= 94.000) = -156.96060387024676
ENN(s= 96.000) = -156.96061150516346
ENN(s= 98.000) = -156.9606181317737
ENN(s=100.000) = -156.96062387716213
ENN(s=102.000) = -156.96062886546738
ENN(s=104.000) = -156.96063319387866
ENN(s=106.000) = -156.96063694946244
ENN(s=108.000) = -156.96064020590688
ENN(s=110.000) = -156.96064303356673
ENN(s=112.000) = -156.96064548742962
ENN(s=114.000) = -156.96064761386958
ENN(s=116.000) = -156.96064946035307
ENN(s=118.000) = -156.96065106383094
ENN(s=120.000) = -156.96065245383974
ENN(s=122.000) = -156.96065366074936
ENN(s=124.000) = -156.96065470788687
ENN(s=126.000) = -156.96065561710498
ENN(s=128.000) = -156.96065640816423
ENN(s=130.000) = -156.9606570899669
ENN(s=132.000) = -156.96065768715428
ENN(s=134.000) = -156.96065819756132
ENN(s=136.000) = -156.96065864917293
ENN(s=138.000) = -156.96065903690393
ENN(s=140.000) = -156.9606593715372
ENN(s=142.000) = -156.96065966417746
IMSRG point proton radius     2.103302 charge radius     2.260970



size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: Ca40 Ref. => Z=20 N=20 E:    -518.0711  = E1b   1244.59  + E2b  -1762.66   (   -180.68 -1290.95  -291.03)
EMP2    -37.46075 1b    -0.000 pp    -3.066 pn   -31.388 nn    -3.008
EMP3      0.81765 pp    -0.442 hh    -2.132 ph     3.391
E_HF   -518.07110  E_MBPT(3) =    -554.7142  Eexp:     -342.052

parameters in param_restart.jl will be used.
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -518.07109685  0.000000e+00  0.000000e+00  9.729580e-17  2.102741e+00         0         0
     1    0.500  -545.74347963  4.864790e-17  1.051370e+00  7.916179e-02  9.691512e-01        10         0
Operator:Rp2
   HF point proton radius     2.420879 charge radius     2.559055 => HF+PT     2.571828
IMSRG point proton radius     2.424031 charge radius     2.562037
Operator:Rp2
   HF point proton radius     2.420879 charge radius     2.559055 => HF+PT     2.571828
ENN(s= 20.000) = -555.6791154455673
s=20(Net): point proton radius     2.458523 charge radius     2.594695
s=20(IMSRG): point proton radius     2.458527 charge radius     2.594699
ENN(s= 22.000) = -555.680484807318
ENN(s= 24.000) = -555.6816257575132
ENN(s= 26.000) = -555.6825788397225
ENN(s= 28.000) = -555.683377273791
ENN(s= 30.000) = -555.684048144516
ENN(s= 32.000) = -555.6846134692174
ENN(s= 34.000) = -555.6850911653039
ENN(s= 36.000) = -555.6854958541853
ENN(s= 38.000) = -555.6858394948151
ENN(s= 40.000) = -555.6861319253693
ENN(s= 42.000) = -555.6863812414708
ENN(s= 44.000) = -555.6865941683562
ENN(s= 46.000) = -555.6867762907896
ENN(s= 48.000) = -555.6869322705304
ENN(s= 50.000) = -555.6870660197504
ENN(s= 52.000) = -555.6871808239254
ENN(s= 54.000) = -555.6872794591445
ENN(s= 56.000) = -555.6873642643753
ENN(s= 58.000) = -555.6874372321029
ENN(s= 60.000) = -555.6875000569764
ENN(s= 62.000) = -555.6875541670772
ENN(s= 64.000) = -555.6876008043421
ENN(s= 66.000) = -555.6876410090184
ENN(s= 68.000) = -555.6876756825218
ENN(s= 70.000) = -555.6877055991265
ENN(s= 72.000) = -555.6877314086903
ENN(s= 74.000) = -555.687753687267
ENN(s= 76.000) = -555.6877729214793
ENN(s= 78.000) = -555.6877895285465
ENN(s= 80.000) = -555.6878038696846
ENN(s= 82.000) = -555.6878162538313
ENN(s= 84.000) = -555.6878269510945
ENN(s= 86.000) = -555.6878361936053
ENN(s= 88.000) = -555.6878441746421
ENN(s= 90.000) = -555.6878510755104
ENN(s= 92.000) = -555.6878570328176
ENN(s= 94.000) = -555.6878621850101
ENN(s= 96.000) = -555.6878666317482
ENN(s= 98.000) = -555.6878704785121
ENN(s=100.000) = -555.6878738007485
ENN(s=102.000) = -555.6878766742009
ENN(s=104.000) = -555.6878791551827
ENN(s=106.000) = -555.6878813013114
ENN(s=108.000) = -555.687883155398
ENN(s=110.000) = -555.6878847587883
ENN(s=112.000) = -555.6878861403037
ENN(s=114.000) = -555.6878873395882
ENN(s=116.000) = -555.68788837288
ENN(s=118.000) = -555.6878892657543
ENN(s=120.000) = -555.6878900413333
ENN(s=122.000) = -555.687890707496
ENN(s=124.000) = -555.6878912857841
ENN(s=126.000) = -555.687891784415
ENN(s=128.000) = -555.6878922159233
ENN(s=130.000) = -555.6878925878003
ENN(s=132.000) = -555.6878929100362
ENN(s=134.000) = -555.6878931895125
ENN(s=136.000) = -555.6878934295506
ENN(s=138.000) = -555.6878936390858
